(4270, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  1]]), False)
(4271, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  1]]), False)
(4272, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  1]]), False)
(4273, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  1]]), 1, 0, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  1,  0,  0,  0]]), False)
(4274, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  1,  0,  0,  0]]), 4, 0, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  0]]), False)
(4275, array([[10, 21, 21,  0,  0, 26, 29, 30,  0, 15,  0,  0,  0,  0]]), 4, 900, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  0,  1]]), False)
(4276, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  0,  1]]), 5, 0, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  1,  0,  0,  0]]), False)
(4277, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  1,  0,  0,  0]]), False)
(4278, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  1,  0,  0,  0]]), False)
(4279, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  1,  0,  0,  0]]), 4, 0, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  0,  0]]), False)
(4280, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  0,  0]]), 3, 0, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  1,  0]]), False)
(4281, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  1,  0]]), 0, 0, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  0,  0]]), False)
(4282, array([[10, 21, 21,  0,  0, 25, 29, 30,  0,  6,  0,  0,  0,  0]]), 4, 600, array([[10, 21, 21,  0,  0, 24, 29, 30,  0,  0,  0,  0,  0,  1]]), False)
(4283, array([[10, 21, 21,  0,  0, 24, 29, 30,  0,  0,  0,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  0, 24, 29, 30,  0,  0,  0,  0,  0,  1]]), False)
(4284, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  1]]), False)
(4285, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  1]]), False)
(4286, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  1]]), False)
(4287, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  1]]), 4, 0, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  0]]), False)
(4288, array([[10, 21, 21,  0,  0, 24, 29, 30,  0, 18,  0,  0,  0,  0]]), 4, 800, array([[10, 21, 21,  0,  0, 23, 29, 30,  0, 10,  0,  0,  0,  1]]), False)
(4289, array([[10, 21, 21,  0,  0, 23, 29, 30,  0, 10,  0,  0,  0,  1]]), 1, 0, array([[10, 21, 21,  0,  0, 23, 29, 30,  0, 10,  1,  0,  0,  0]]), False)
(4290, array([[10, 21, 21,  0,  0, 23, 29, 30,  0, 10,  1,  0,  0,  0]]), 4, 0, array([[10, 21, 21,  0,  0, 23, 29, 30,  0, 10,  0,  0,  0,  0]]), False)
(4291, array([[10, 21, 21,  0,  0, 23, 29, 30,  0, 10,  0,  0,  0,  0]]), 4, 700, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  0,  0,  0,  1]]), False)
(4292, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4293, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4294, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4295, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4296, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 4, 0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  0,  0,  0,  0]]), False)
(4297, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  0,  0,  0,  0]]), 5, 0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4298, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 0, 0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  1,  0]]), False)
(4299, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  1,  0]]), 3, 0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4300, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4301, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 5, -10.0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), False)
(4302, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  1,  0,  0,  0]]), 4, 0, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  0,  0,  0,  0]]), False)
(4303, array([[10, 21, 21,  0,  0, 22, 29, 30,  0,  3,  0,  0,  0,  0]]), 4, 300, array([[10, 21, 21,  0,  0, 21, 29, 30,  0,  0,  0,  0,  0,  1]]), False)
(4304, array([[10, 21, 21,  0,  0, 21, 29, 30,  0,  0,  0,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  0, 21, 29, 30,  0,  0,  0,  0,  0,  1]]), False)
(4305, array([[10, 21, 21,  0,  0, 21, 29, 30,  0,  0,  0,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  0, 21, 29, 30,  0,  0,  0,  0,  0,  1]]), False)
(4306, array([[10, 21, 21,  0,  0, 21, 29, 30,  0,  0,  0,  0,  0,  1]]), 5, 0, array([[11, 21, 21,  0,  0, 21, 29, 30,  0,  0,  0,  0,  0,  1]]), False)
(4307, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  1]]), False)
(4308, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  1]]), False)
(4309, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  1]]), False)
(4310, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  0]]), False)
(4311, array([[11, 21, 21,  7,  3, 21, 29, 30,  0, 22,  0,  0,  0,  0]]), 4, 700, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  0,  0,  0,  1]]), False)
(4312, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  1,  0,  0,  0]]), False)
(4313, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  1,  0,  0,  0]]), 1, -10.0, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  1,  0,  0,  0]]), False)
(4314, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  1,  0,  0,  0]]), 4, 0, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  0,  0,  0,  0]]), False)
(4315, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  0,  0,  0,  0]]), 1, -10.0, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  0,  0,  0,  0]]), False)
(4316, array([[11, 21, 21,  7,  3, 20, 29, 30,  0, 15,  0,  0,  0,  0]]), 4, 500, array([[11, 21, 21,  7,  3, 19, 29, 30,  0, 10,  0,  0,  0,  1]]), False)
(4317, array([[11, 21, 21,  7,  3, 19, 29, 30,  0, 10,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 19, 29, 30,  0, 10,  1,  0,  0,  0]]), False)
(4318, array([[11, 21, 21,  7,  3, 19, 29, 30,  0, 10,  1,  0,  0,  0]]), 4, 0, array([[11, 21, 21,  7,  3, 19, 29, 30,  0, 10,  0,  0,  0,  0]]), False)
(4319, array([[11, 21, 21,  7,  3, 19, 29, 30,  0, 10,  0,  0,  0,  0]]), 4, 400, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  0,  0,  0,  1]]), False)
(4320, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  0,  0,  0,  1]]), 5, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  0]]), False)
(4321, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  0]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  0]]), False)
(4322, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  0]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  0]]), False)
(4323, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  0]]), 0, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), False)
(4324, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  0,  0,  0,  1]]), False)
(4325, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  0,  0,  0,  1]]), 5, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), False)
(4326, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), False)
(4327, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), False)
(4328, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  0]]), 2, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  1]]), False)
(4329, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  1]]), 5, -210.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  1]]), False)
(4330, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  1]]), 5, -210.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  1]]), False)
(4331, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  1]]), False)
(4332, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  1]]), False)
(4333, array([[11, 21, 21,  7,  3, 18, 29, 30,  0,  6,  1,  0,  0,  1]]), 4, -1500, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4334, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 1, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  0]]), False)
(4335, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  0]]), 0, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), False)
(4336, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4337, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4338, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4339, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4340, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4341, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4342, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4343, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 0, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4344, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4345, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4346, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4347, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4348, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4349, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4350, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4351, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4352, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 0, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4353, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4354, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4355, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4356, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4357, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4358, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4359, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4360, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4361, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4362, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), False)
(4363, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  1]]), 0, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  0]]), False)
(4364, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  0]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), False)
(4365, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), False)
(4366, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  0]]), False)
(4367, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  0,  0,  0,  0]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), False)
(4368, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  0]]), 2, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4369, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4370, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4371, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4372, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4373, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4374, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4375, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4376, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4377, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4378, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 2, -210.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4379, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4380, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 0, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4381, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4382, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4383, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4384, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4385, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4386, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4387, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4388, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4389, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 0, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4390, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4391, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4392, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 0, -210.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4393, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4394, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4395, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4396, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4397, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4398, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4399, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4400, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4401, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
