(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9965052456271871)
(86, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  23.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9965052456271871)
(87, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  23.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 200.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  30.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  21.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9965052456271871)
(88, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  30.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  21.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  29.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  20.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9960069930043736)
(89, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  29.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  20.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9960069930043736)
(90, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  27.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9960069930043736)
(91, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  27.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9955089895078715)
(92, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9955089895078715)
(93, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  39.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   7.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  38.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   5.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9955089895078715)
(94, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  38.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   5.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  38.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   5.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9950112350131176)
(95, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  38.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   5.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  37.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   4.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
