(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 5, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978724215058141)
(194, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 2, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978724215058141)
(195, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 5, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978724215058141)
(196, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 9, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978234852950612)
(197, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 5, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978234852950612)
(198, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 9, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978234852950612)
(199, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 4, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9777457355241367)
(200, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 4, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9777457355241367)
(201, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 2, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9777457355241367)
(202, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 8, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9772568626563747)
(203, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
