(0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          8.   ,   7.   ,   7.   ,  21.   ,  21.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   9.   ,
         11.   ,   8.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   2.   ,  21.   ,  21.   ,
          6.   , 216.   ,   0.   ,  22.   ,  22.   ,   6.   , 216.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          2.   ,  35.   ,   0.95 ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,   3.   ,   0.869,   0.576,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(30, array([[ 16.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,   7.   ,   7.   ,  21.   ,  21.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   9.   ,
         11.   ,   8.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   2.   ,  21.   ,  21.   ,
          6.   , 216.   ,   0.   ,  22.   ,  22.   ,   6.   , 216.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          2.   ,  35.   ,   0.95 ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,   3.   ,   0.869,   0.576,   0.   ,   1.   ,   0.   ,
          0.   ]]), 7, 0.0, array([[ 16.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,   7.   ,   7.   ,  21.   ,  21.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   9.   ,
         11.   ,   8.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   2.   ,  21.   ,  21.   ,
          6.   , 216.   ,   0.   ,  22.   ,  22.   ,   6.   , 216.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          2.   ,  35.   ,   0.95 ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,   3.   ,   0.869,   0.576,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  16.   ,  16.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   8.   ,
         11.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   1.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          5.   ,   7.   ,   0.489,   0.288,   1.   ,   0.   ,   0.   ,
          1.   ]]), 11, -100.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  16.   ,  16.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   8.   ,
         11.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   1.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          4.   ,   6.   ,   0.489,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), False, 1)
(1, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  16.   ,  16.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   8.   ,
         11.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   1.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          4.   ,   6.   ,   0.489,   0.288,   0.   ,   1.   ,   1.   ,
          0.   ]]), 11, 9700.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  16.   ,  16.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   8.   ,
         11.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          1.   ]]), False, 1)
(2, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          1.   ]]), 7, 0.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(3, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 6, 0.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(4, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 12, 0.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(5, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 4, 0.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(6, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 7, 0.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(7, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         16.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 5, -1100.0, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(8, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
