(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   2.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 6, -1100.0, array([[  2.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   8.,   6.,   8.,  16.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   2.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.889114384918362)
(23, array([[  2.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   8.,   6.,   8.,  16.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   2.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 300.0, array([[  2.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   8.,   8.,   5.,   8.,  13.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   2.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.889114384918362)
(24, array([[  2.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   8.,   8.,   5.,   8.,  13.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   2.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 300.0, array([[  2.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  32.,   0.,
          0.,   0.,   8.,   8.,   5.,   8.,  10.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   2.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.889114384918362)
(25, array([[  2.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  32.,   0.,
          0.,   0.,   8.,   8.,   5.,   8.,  10.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   2.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 4, 0.0, array([[ 17.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  11.  ,   8.  ,  17.  ,  22.  ,
          6.  , 235.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          2.  ,  17.  ,   4.  ,  96.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        168.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8886698277259029)
(26, array([[ 17.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  11.  ,   8.  ,  17.  ,  22.  ,
          6.  , 235.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          2.  ,  17.  ,   4.  ,  96.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        168.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 6, -1700.0, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  32.,   0.,
          0.,   0.,   8.,   8.,  10.,   8.,  10.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   0.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.8886698277259029)
(27, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  32.,   0.,
          0.,   0.,   8.,   8.,  10.,   8.,  10.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   0.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 7, 600.0, array([[ 13.,  19.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  30.,  15.,
          0.,   0.,  10.,  10.,   6.,   9.,   4.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   0.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.8886698277259029)
(28, array([[ 13.,  19.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  30.,  15.,
          0.,   0.,  10.,  10.,   6.,   9.,   4.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  17.,  22.,   6.,
        235.,   1.,   0.,  13.,   2.,   9.,   0.,   0.,  17.,   4.,  96.,
          0.,  13.,  19.,   5., 168.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 3600.0, array([[ 15.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  29.,  15.,
          0.,   0.,  11.,  11.,   6.,  10.,   0.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  19.,  24.,   7.,
         12.,   1.,   0.,  13.,   2.,   9.,   0.,   0.,  17.,   4.,  96.,
          0.,  15.,  21.,   6., 201.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,   0.,  21.,   6., 216.,   0.,
          0.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), False, 0.88822549281204)
(29, array([[ 15.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  29.,  15.,
          0.,   0.,  11.,  11.,   6.,  10.,   0.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  19.,  24.,   7.,
         12.,   1.,   0.,  13.,   2.,   9.,   0.,   0.,  17.,   4.,  96.,
          0.,  15.,  21.,   6., 201.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   4.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   0.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   0.,   0.,
          1.]]), 0, 0.0, array([[ 19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  19.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  19.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.88822549281204)
(30, array([[ 19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   7.  ,
         12.  ,  19.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  19.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 400.0, array([[ 19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  15.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  19.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.88822549281204)
(31, array([[ 19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  15.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  19.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 0.0, array([[ 16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  30.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  11.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  16.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.887781380065634)
(32, array([[ 16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  30.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  11.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  16.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[ 16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  30.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  11.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  16.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.887781380065634)
(33, array([[ 16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  30.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  11.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  16.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[ 16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  30.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  11.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  16.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
        201.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.887781380065634)
(34, array([[ 16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  30.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,   6.  ,
         12.  ,  11.  ,  23.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,  10.  ,  13.  ,   8.  ,  16.  ,  24.  ,
          7.  ,  12.  ,   1.  ,   0.  ,  13.  ,   2.  ,   9.  ,   0.  ,
          0.  ,  17.  ,   4.  ,  96.  ,   0.  ,  15.  ,  21.  ,   6.  ,
